Time 0
Queue 8: (14,51,5);(926,51,8);(988,54,4);(11,56,3);(855,56,6);(943,58,9);(614,61,3);(870,62,7);(446,63,6);(187,65,7);(487,66,7);(30,70,6);(294,71,9);(222,75,4);(550,76,6);(18,78,4);(126,78,7);(816,79,8);(109,83,3);(305,83,7);(889,84,4);(694,86,5);(100,88,3);(295,88,5);(112,91,8);(669,92,7);(539,96,5);(757,98,6);(337,100,9);
Queue 9: (875,50,9);(275,53,5);(574,54,4);(264,56,8);(980,57,8);(46,60,4);(672,60,7);(524,63,5);(84,65,4);(180,65,9);(690,68,7);(912,71,3);(636,72,4);(35,74,4);(53,74,5);(390,75,3);(476,76,3);(288,78,5);(226,79,9);(428,80,6);(930,82,4);(663,83,7);(558,85,7);(164,87,5);(115,89,9);(639,93,4);(267,94,6);(365,95,5);(516,98,4);(310,99,4);(734,99,3);
Queue 10: (968,50,9);(461,52,9);(381,56,9);(202,58,7);(322,60,5);(350,61,9);(241,64,3);(932,64,5);(832,65,4);(87,68,6);(230,68,5);(640,70,5);(313,72,5);(1,75,4);(57,75,8);(560,76,8);(917,79,3);(756,80,5);(108,83,3);(147,83,3);(333,83,4);(908,83,3);(903,84,6);(427,86,9);(298,91,9);(395,92,5);(416,94,6);(55,97,3);(276,97,5);(916,98,9);
Queue 11: (346,52,5);(706,52,8);(570,55,9);(142,59,9);(262,60,9);(536,62,4);(415,64,6);(831,65,3);(396,67,4);(133,68,6);(701,68,9);(357,72,8);(15,76,6);(22,76,8);(625,78,3);(291,79,9);(999,80,4);(678,83,9);(860,86,4);(105,87,3);(130,87,9);(349,90,9);(715,93,4);(647,95,8);(255,99,7);(430,99,8);
Queue 12: (997,50,5);(776,52,5);(604,54,3);(633,55,7);(419,57,3);(520,58,7);(429,60,8);(209,62,6);(590,63,9);(893,65,5);(254,69,7);(993,69,4);(378,71,7);(969,72,7);(810,76,6);(60,78,3);(135,78,3);(645,78,3);(436,79,5);(266,81,5);(111,82,9);(957,84,6);(433,87,4);(273,89,9);(233,91,4);(630,91,5);(726,93,4);(830,95,8);(272,99,8);(962,99,7);
Queue 13: (408,52,8);(577,53,4);(722,54,4);(489,57,8);(477,59,5);(915,60,5);(20,61,3);(457,61,9);(679,64,9);(281,68,4);(410,69,7);(421,70,8);(712,72,3);(496,74,8);(480,77,5);(93,78,7);(989,78,9);(301,81,7);(448,84,6);(277,86,9);(921,87,4);(400,89,6);(700,92,7);(355,94,4);(532,94,3);(986,95,9);(928,100,6);
Queue 14: (318,49,4);(767,51,6);(163,54,8);(653,55,5);(372,58,5);(302,59,6);(920,60,9);(334,62,6);(510,64,7);(714,66,3);(352,68,7);(702,69,5);(650,70,8);(785,73,8);(587,75,9);(306,78,5);(507,79,3);(465,80,3);(462,82,4);(794,83,8);(72,86,4);(386,86,5);(865,86,7);(475,89,3);(641,91,5);(216,92,4);(807,92,8);(603,95,4);(866,97,5);(467,100,7);
Queue 15: (169,53,9);(375,53,9);(47,56,3);(896,56,6);(995,58,3);(572,59,4);(721,60,5);(522,63,6);(162,64,7);(960,64,7);(454,67,8);(417,71,6);(34,72,9);(501,74,5);(582,76,5);(782,78,7);(90,79,6);(627,80,8);(929,83,9);(6,87,9);(951,87,8);(879,91,8);(8,95,5);(154,95,6);(900,97,7);(547,99,4);
Queue 16: (512,49,6);(382,53,3);(65,54,4);(245,54,5);(755,55,8);(52,59,5);(518,60,6);(248,61,9);(890,63,3);(725,64,7);(901,66,7);(527,69,8);(844,70,3);(961,71,5);(210,73,6);(451,75,6);(383,78,3);(872,78,8);(200,80,5);(675,80,8);(933,83,9);(203,85,4);(283,87,6);(618,89,5);(616,90,8);(931,93,6);(838,94,4);(339,97,5);(38,98,5);(488,100,7);
Queue 17: (652,49,7);(443,51,7);(414,54,3);(795,54,7);(441,56,8);(146,59,7);(973,60,7);(110,64,6);(236,64,4);(963,64,6);(981,66,4);(151,70,7);(171,72,9);(249,73,3);(762,73,4);(685,75,4);(942,77,6);(545,78,5);(964,79,4);(519,81,6);(965,83,7);(225,84,7);(871,85,3);(596,87,9);(775,89,5);(925,91,4);(260,93,5);(739,94,5);(370,97,6);(228,100,7);(544,100,6);
Queue 18: (523,49,9);(677,51,5);(656,53,8);(559,55,7);(543,58,5);(621,59,7);(788,61,4);(21,64,6);(192,64,4);(511,64,5);(643,65,8);(626,70,8);(63,71,5);(179,72,8);(327,76,4);(619,77,9);(742,78,3);(509,79,5);(695,81,4);(751,83,9);(354,84,7);(923,86,4);(244,88,7);(854,89,6);(869,92,3);(319,93,8);(139,96,8);(97,98,3);(959,98,4);
Queue 19: (809,51,8);(709,53,5);(766,55,3);(153,56,8);(792,58,7);(745,59,4);(733,60,3);(297,62,8);(556,64,3);(258,65,9);(250,67,3);(913,68,8);(253,72,9);(176,74,6);(713,75,9);(181,79,8);(96,81,3);(247,81,8);(856,83,9);(684,85,5);(952,87,9);(404,92,6);(106,93,4);(353,93,9);(140,97,8);(848,99,6);
Queue 20: (156,50,5);(425,52,3);(481,53,9);(224,57,8);(118,58,8);(326,60,3);(806,60,9);(853,64,9);(208,66,9);(935,68,7);(127,72,6);(623,74,4);(12,75,9);(485,76,8);(758,79,5);(217,80,9);(994,82,4);(546,84,7);(405,86,6);(331,87,3);(438,88,5);(332,89,7);(196,93,4);(530,93,8);(78,96,7);(565,99,7);

Time 137
Waiting clients: 
Queue 1: (938,51,9);(525,53,8);(243,57,5);(796,58,3);(42,59,7);(777,59,6);(710,61,9);(284,65,6);(229,66,7);(471,67,9);(132,72,6);(50,74,6);(376,74,5);(341,76,4);(420,78,8);(173,80,9);(746,81,3);(199,83,7);(553,84,6);(978,86,3);(380,88,5);(486,91,6);(3,92,4);(231,92,5);(601,93,9);(551,98,9);(592,99,8);
Queue 2: (292,50,8);(940,52,3);(936,53,6);(629,56,5);(56,57,8);(183,59,8);(434,61,3);(478,61,7);(666,64,4);(338,65,3);(765,66,9);(493,68,5);(881,70,9);(535,72,3);(950,73,7);(252,76,6);(555,78,9);(325,80,4);(692,80,8);(364,83,8);(793,85,9);(859,89,9);(579,91,3);(513,92,3);(5,94,9);(858,96,7);(566,100,5);
Queue 3: (424,50,7);(219,53,4);(321,54,7);(4,57,9);(880,58,3);(412,59,9);(482,61,3);(798,62,7);(328,65,4);(840,66,8);(456,69,6);(220,70,3);(924,70,6);(737,72,9);(385,77,4);(676,77,5);(165,78,9);(723,80,8);(972,83,3);(958,84,9);(323,85,8);(857,88,9);(506,91,4);(600,92,8);(198,95,5);(469,97,9);
Queue 4: (605,49,8);(398,54,8);(141,55,6);(804,55,6);(686,58,5);(906,59,7);(363,62,5);(144,63,9);(861,64,3);(399,65,8);(389,67,4);(270,70,9);(764,72,9);(168,75,3);(170,75,5);(761,76,8);(996,79,5);(586,82,8);(195,84,8);(584,84,6);(366,87,3);(484,88,3);(759,90,6);(201,92,5);(330,92,3);(585,93,4);(841,94,5);(227,98,4);(944,99,7);(432,100,6);
Queue 5: (76,49,6);(329,53,8);(186,54,9);(495,57,4);(83,58,6);(242,59,4);(564,60,4);(735,61,5);(290,64,5);(33,65,8);(754,65,4);(971,67,6);(71,71,7);(873,72,3);(145,73,8);(528,75,5);(379,76,5);(561,78,8);(790,80,4);(452,83,5);(167,84,9);(814,84,4);(440,86,6);(899,88,7);(483,90,3);(608,91,4);(595,93,7);(956,96,5);(75,99,8);(361,99,4);(941,100,8);
Queue 6: (43,49,9);(571,53,6);(134,55,3);(296,55,4);(463,55,9);(149,58,6);(470,59,8);(458,61,3);(466,62,5);(667,64,8);(7,67,5);(67,67,5);(359,70,9);(99,72,5);(797,72,9);(182,76,5);(188,78,6);(786,79,6);(719,82,4);(892,83,7);(29,85,7);(344,85,9);(431,88,8);(578,91,9);(362,94,5);(374,96,5);(668,97,3);(567,98,5);
Queue 7: (211,50,7);(552,54,5);(778,56,3);(868,57,4);(54,58,8);(94,59,7);(888,60,6);(953,63,6);(423,65,6);(286,66,3);(437,66,6);(835,69,6);(40,71,5);(426,71,6);(315,73,4);(914,74,6);(257,78,5);(185,79,8);(37,82,3);(85,82,5);(862,82,8);(160,85,6);(815,87,3);(88,89,5);(137,90,8);(687,91,9);(388,96,7);(274,97,3);(317,98,7);
Queue 8: (14,51,5);(926,51,8);(988,54,4);(11,56,3);(855,56,6);(943,58,9);(614,61,3);(870,62,7);(446,63,6);(187,65,7);(487,66,7);(30,70,6);(294,71,9);(222,75,4);(550,76,6);(18,78,4);(126,78,7);(816,79,8);(109,83,3);(305,83,7);(889,84,4);(694,86,5);(100,88,3);(295,88,5);(112,91,8);(669,92,7);(539,96,5);(757,98,6);(337,100,9);
Queue 9: (875,50,9);(275,53,5);(574,54,4);(264,56,8);(980,57,8);(46,60,4);(672,60,7);(524,63,5);(84,65,4);(180,65,9);(690,68,7);(912,71,3);(636,72,4);(35,74,4);(53,74,5);(390,75,3);(476,76,3);(288,78,5);(226,79,9);(428,80,6);(930,82,4);(663,83,7);(558,85,7);(164,87,5);(115,89,9);(639,93,4);(267,94,6);(365,95,5);(516,98,4);(310,99,4);(734,99,3);
Queue 10: (968,50,9);(461,52,9);(381,56,9);(202,58,7);(322,60,5);(350,61,9);(241,64,3);(932,64,5);(832,65,4);(87,68,6);(230,68,5);(640,70,5);(313,72,5);(1,75,4);(57,75,8);(560,76,8);(917,79,3);(756,80,5);(108,83,3);(147,83,3);(333,83,4);(908,83,3);(903,84,6);(427,86,9);(298,91,9);(395,92,5);(416,94,6);(55,97,3);(276,97,5);(916,98,9);
Queue 11: (346,52,5);(706,52,8);(570,55,9);(142,59,9);(262,60,9);(536,62,4);(415,64,6);(831,65,3);(396,67,4);(133,68,6);(701,68,9);(357,72,8);(15,76,6);(22,76,8);(625,78,3);(291,79,9);(999,80,4);(678,83,9);(860,86,4);(105,87,3);(130,87,9);(349,90,9);(715,93,4);(647,95,8);(255,99,7);(430,99,8);
Queue 12: (997,50,5);(776,52,5);(604,54,3);(633,55,7);(419,57,3);(520,58,7);(429,60,8);(209,62,6);(590,63,9);(893,65,5);(254,69,7);(993,69,4);(378,71,7);(969,72,7);(810,76,6);(60,78,3);(135,78,3);(645,78,3);(436,79,5);(266,81,5);(111,82,9);(957,84,6);(433,87,4);(273,89,9);(233,91,4);(630,91,5);(726,93,4);(830,95,8);(272,99,8);(962,99,7);
Queue 13: (408,52,8);(577,53,4);(722,54,4);(489,57,8);(477,59,5);(915,60,5);(20,61,3);(457,61,9);(679,64,9);(281,68,4);(410,69,7);(421,70,8);(712,72,3);(496,74,8);(480,77,5);(93,78,7);(989,78,9);(301,81,7);(448,84,6);(277,86,9);(921,87,4);(400,89,6);(700,92,7);(355,94,4);(532,94,3);(986,95,9);(928,100,6);
Queue 14: (767,51,6);(163,54,8);(653,55,5);(372,58,5);(302,59,6);(920,60,9);(334,62,6);(510,64,7);(714,66,3);(352,68,7);(702,69,5);(650,70,8);(785,73,8);(587,75,9);(306,78,5);(507,79,3);(465,80,3);(462,82,4);(794,83,8);(72,86,4);(386,86,5);(865,86,7);(475,89,3);(641,91,5);(216,92,4);(807,92,8);(603,95,4);(866,97,5);(467,100,7);
Queue 15: (169,53,9);(375,53,9);(47,56,3);(896,56,6);(995,58,3);(572,59,4);(721,60,5);(522,63,6);(162,64,7);(960,64,7);(454,67,8);(417,71,6);(34,72,9);(501,74,5);(582,76,5);(782,78,7);(90,79,6);(627,80,8);(929,83,9);(6,87,9);(951,87,8);(879,91,8);(8,95,5);(154,95,6);(900,97,7);(547,99,4);
Queue 16: (512,49,6);(382,53,3);(65,54,4);(245,54,5);(755,55,8);(52,59,5);(518,60,6);(248,61,9);(890,63,3);(725,64,7);(901,66,7);(527,69,8);(844,70,3);(961,71,5);(210,73,6);(451,75,6);(383,78,3);(872,78,8);(200,80,5);(675,80,8);(933,83,9);(203,85,4);(283,87,6);(618,89,5);(616,90,8);(931,93,6);(838,94,4);(339,97,5);(38,98,5);(488,100,7);
Queue 17: (443,51,7);(414,54,3);(795,54,7);(441,56,8);(146,59,7);(973,60,7);(110,64,6);(236,64,4);(963,64,6);(981,66,4);(151,70,7);(171,72,9);(249,73,3);(762,73,4);(685,75,4);(942,77,6);(545,78,5);(964,79,4);(519,81,6);(965,83,7);(225,84,7);(871,85,3);(596,87,9);(775,89,5);(925,91,4);(260,93,5);(739,94,5);(370,97,6);(228,100,7);(544,100,6);
Queue 18: (523,49,9);(677,51,5);(656,53,8);(559,55,7);(543,58,5);(621,59,7);(788,61,4);(21,64,6);(192,64,4);(511,64,5);(643,65,8);(626,70,8);(63,71,5);(179,72,8);(327,76,4);(619,77,9);(742,78,3);(509,79,5);(695,81,4);(751,83,9);(354,84,7);(923,86,4);(244,88,7);(854,89,6);(869,92,3);(319,93,8);(139,96,8);(97,98,3);(959,98,4);
Queue 19: (809,51,8);(709,53,5);(766,55,3);(153,56,8);(792,58,7);(745,59,4);(733,60,3);(297,62,8);(556,64,3);(258,65,9);(250,67,3);(913,68,8);(253,72,9);(176,74,6);(713,75,9);(181,79,8);(96,81,3);(247,81,8);(856,83,9);(684,85,5);(952,87,9);(404,92,6);(106,93,4);(353,93,9);(140,97,8);(848,99,6);
Queue 20: (156,50,5);(425,52,3);(481,53,9);(224,57,8);(118,58,8);(326,60,3);(806,60,9);(853,64,9);(208,66,9);(935,68,7);(127,72,6);(623,74,4);(12,75,9);(485,76,8);(758,79,5);(217,80,9);(994,82,4);(546,84,7);(405,86,6);(331,87,3);(438,88,5);(332,89,7);(196,93,4);(530,93,8);(78,96,7);(565,99,7);

Time 138
Waiting clients: 
Queue 1: (938,51,9);(525,53,8);(243,57,5);(796,58,3);(42,59,7);(777,59,6);(710,61,9);(284,65,6);(229,66,7);(471,67,9);(132,72,6);(50,74,6);(376,74,5);(341,76,4);(420,78,8);(173,80,9);(746,81,3);(199,83,7);(553,84,6);(978,86,3);(380,88,5);(486,91,6);(3,92,4);(231,92,5);(601,93,9);(551,98,9);(592,99,8);
Queue 2: (292,50,8);(940,52,3);(936,53,6);(629,56,5);(56,57,8);(183,59,8);(434,61,3);(478,61,7);(666,64,4);(338,65,3);(765,66,9);(493,68,5);(881,70,9);(535,72,3);(950,73,7);(252,76,6);(555,78,9);(325,80,4);(692,80,8);(364,83,8);(793,85,9);(859,89,9);(579,91,3);(513,92,3);(5,94,9);(858,96,7);(566,100,5);
Queue 3: (424,50,7);(219,53,4);(321,54,7);(4,57,9);(880,58,3);(412,59,9);(482,61,3);(798,62,7);(328,65,4);(840,66,8);(456,69,6);(220,70,3);(924,70,6);(737,72,9);(385,77,4);(676,77,5);(165,78,9);(723,80,8);(972,83,3);(958,84,9);(323,85,8);(857,88,9);(506,91,4);(600,92,8);(198,95,5);(469,97,9);
Queue 4: (605,49,8);(398,54,8);(141,55,6);(804,55,6);(686,58,5);(906,59,7);(363,62,5);(144,63,9);(861,64,3);(399,65,8);(389,67,4);(270,70,9);(764,72,9);(168,75,3);(170,75,5);(761,76,8);(996,79,5);(586,82,8);(195,84,8);(584,84,6);(366,87,3);(484,88,3);(759,90,6);(201,92,5);(330,92,3);(585,93,4);(841,94,5);(227,98,4);(944,99,7);(432,100,6);
Queue 5: (329,53,8);(186,54,9);(495,57,4);(83,58,6);(242,59,4);(564,60,4);(735,61,5);(290,64,5);(33,65,8);(754,65,4);(971,67,6);(71,71,7);(873,72,3);(145,73,8);(528,75,5);(379,76,5);(561,78,8);(790,80,4);(452,83,5);(167,84,9);(814,84,4);(440,86,6);(899,88,7);(483,90,3);(608,91,4);(595,93,7);(956,96,5);(75,99,8);(361,99,4);(941,100,8);
Queue 6: (571,53,6);(134,55,3);(296,55,4);(463,55,9);(149,58,6);(470,59,8);(458,61,3);(466,62,5);(667,64,8);(7,67,5);(67,67,5);(359,70,9);(99,72,5);(797,72,9);(182,76,5);(188,78,6);(786,79,6);(719,82,4);(892,83,7);(29,85,7);(344,85,9);(431,88,8);(578,91,9);(362,94,5);(374,96,5);(668,97,3);(567,98,5);
Queue 7: (211,50,7);(552,54,5);(778,56,3);(868,57,4);(54,58,8);(94,59,7);(888,60,6);(953,63,6);(423,65,6);(286,66,3);(437,66,6);(835,69,6);(40,71,5);(426,71,6);(315,73,4);(914,74,6);(257,78,5);(185,79,8);(37,82,3);(85,82,5);(862,82,8);(160,85,6);(815,87,3);(88,89,5);(137,90,8);(687,91,9);(388,96,7);(274,97,3);(317,98,7);
Queue 8: (14,51,5);(926,51,8);(988,54,4);(11,56,3);(855,56,6);(943,58,9);(614,61,3);(870,62,7);(446,63,6);(187,65,7);(487,66,7);(30,70,6);(294,71,9);(222,75,4);(550,76,6);(18,78,4);(126,78,7);(816,79,8);(109,83,3);(305,83,7);(889,84,4);(694,86,5);(100,88,3);(295,88,5);(112,91,8);(669,92,7);(539,96,5);(757,98,6);(337,100,9);
Queue 9: (875,50,9);(275,53,5);(574,54,4);(264,56,8);(980,57,8);(46,60,4);(672,60,7);(524,63,5);(84,65,4);(180,65,9);(690,68,7);(912,71,3);(636,72,4);(35,74,4);(53,74,5);(390,75,3);(476,76,3);(288,78,5);(226,79,9);(428,80,6);(930,82,4);(663,83,7);(558,85,7);(164,87,5);(115,89,9);(639,93,4);(267,94,6);(365,95,5);(516,98,4);(310,99,4);(734,99,3);
Queue 10: (968,50,9);(461,52,9);(381,56,9);(202,58,7);(322,60,5);(350,61,9);(241,64,3);(932,64,5);(832,65,4);(87,68,6);(230,68,5);(640,70,5);(313,72,5);(1,75,4);(57,75,8);(560,76,8);(917,79,3);(756,80,5);(108,83,3);(147,83,3);(333,83,4);(908,83,3);(903,84,6);(427,86,9);(298,91,9);(395,92,5);(416,94,6);(55,97,3);(276,97,5);(916,98,9);
Queue 11: (346,52,5);(706,52,8);(570,55,9);(142,59,9);(262,60,9);(536,62,4);(415,64,6);(831,65,3);(396,67,4);(133,68,6);(701,68,9);(357,72,8);(15,76,6);(22,76,8);(625,78,3);(291,79,9);(999,80,4);(678,83,9);(860,86,4);(105,87,3);(130,87,9);(349,90,9);(715,93,4);(647,95,8);(255,99,7);(430,99,8);
Queue 12: (997,50,5);(776,52,5);(604,54,3);(633,55,7);(419,57,3);(520,58,7);(429,60,8);(209,62,6);(590,63,9);(893,65,5);(254,69,7);(993,69,4);(378,71,7);(969,72,7);(810,76,6);(60,78,3);(135,78,3);(645,78,3);(436,79,5);(266,81,5);(111,82,9);(957,84,6);(433,87,4);(273,89,9);(233,91,4);(630,91,5);(726,93,4);(830,95,8);(272,99,8);(962,99,7);
Queue 13: (408,52,8);(577,53,4);(722,54,4);(489,57,8);(477,59,5);(915,60,5);(20,61,3);(457,61,9);(679,64,9);(281,68,4);(410,69,7);(421,70,8);(712,72,3);(496,74,8);(480,77,5);(93,78,7);(989,78,9);(301,81,7);(448,84,6);(277,86,9);(921,87,4);(400,89,6);(700,92,7);(355,94,4);(532,94,3);(986,95,9);(928,100,6);
Queue 14: (767,51,6);(163,54,8);(653,55,5);(372,58,5);(302,59,6);(920,60,9);(334,62,6);(510,64,7);(714,66,3);(352,68,7);(702,69,5);(650,70,8);(785,73,8);(587,75,9);(306,78,5);(507,79,3);(465,80,3);(462,82,4);(794,83,8);(72,86,4);(386,86,5);(865,86,7);(475,89,3);(641,91,5);(216,92,4);(807,92,8);(603,95,4);(866,97,5);(467,100,7);
Queue 15: (169,53,9);(375,53,9);(47,56,3);(896,56,6);(995,58,3);(572,59,4);(721,60,5);(522,63,6);(162,64,7);(960,64,7);(454,67,8);(417,71,6);(34,72,9);(501,74,5);(582,76,5);(782,78,7);(90,79,6);(627,80,8);(929,83,9);(6,87,9);(951,87,8);(879,91,8);(8,95,5);(154,95,6);(900,97,7);(547,99,4);
Queue 16: (512,49,6);(382,53,3);(65,54,4);(245,54,5);(755,55,8);(52,59,5);(518,60,6);(248,61,9);(890,63,3);(725,64,7);(901,66,7);(527,69,8);(844,70,3);(961,71,5);(210,73,6);(451,75,6);(383,78,3);(872,78,8);(200,80,5);(675,80,8);(933,83,9);(203,85,4);(283,87,6);(618,89,5);(616,90,8);(931,93,6);(838,94,4);(339,97,5);(38,98,5);(488,100,7);
Queue 17: (443,51,7);(414,54,3);(795,54,7);(441,56,8);(146,59,7);(973,60,7);(110,64,6);(236,64,4);(963,64,6);(981,66,4);(151,70,7);(171,72,9);(249,73,3);(762,73,4);(685,75,4);(942,77,6);(545,78,5);(964,79,4);(519,81,6);(965,83,7);(225,84,7);(871,85,3);(596,87,9);(775,89,5);(925,91,4);(260,93,5);(739,94,5);(370,97,6);(228,100,7);(544,100,6);
Queue 18: (677,51,5);(656,53,8);(559,55,7);(543,58,5);(621,59,7);(788,61,4);(21,64,6);(192,64,4);(511,64,5);(643,65,8);(626,70,8);(63,71,5);(179,72,8);(327,76,4);(619,77,9);(742,78,3);(509,79,5);(695,81,4);(751,83,9);(354,84,7);(923,86,4);(244,88,7);(854,89,6);(869,92,3);(319,93,8);(139,96,8);(97,98,3);(959,98,4);
Queue 19: (809,51,8);(709,53,5);(766,55,3);(153,56,8);(792,58,7);(745,59,4);(733,60,3);(297,62,8);(556,64,3);(258,65,9);(250,67,3);(913,68,8);(253,72,9);(176,74,6);(713,75,9);(181,79,8);(96,81,3);(247,81,8);(856,83,9);(684,85,5);(952,87,9);(404,92,6);(106,93,4);(353,93,9);(140,97,8);(848,99,6);
Queue 20: (156,50,5);(425,52,3);(481,53,9);(224,57,8);(118,58,8);(326,60,3);(806,60,9);(853,64,9);(208,66,9);(935,68,7);(127,72,6);(623,74,4);(12,75,9);(485,76,8);(758,79,5);(217,80,9);(994,82,4);(546,84,7);(405,86,6);(331,87,3);(438,88,5);(332,89,7);(196,93,4);(530,93,8);(78,96,7);(565,99,7);

Time 139
Waiting clients: 
Queue 1: (938,51,9);(525,53,8);(243,57,5);(796,58,3);(42,59,7);(777,59,6);(710,61,9);(284,65,6);(229,66,7);(471,67,9);(132,72,6);(50,74,6);(376,74,5);(341,76,4);(420,78,8);(173,80,9);(746,81,3);(199,83,7);(553,84,6);(978,86,3);(380,88,5);(486,91,6);(3,92,4);(231,92,5);(601,93,9);(551,98,9);(592,99,8);
Queue 2: (292,50,8);(940,52,3);(936,53,6);(629,56,5);(56,57,8);(183,59,8);(434,61,3);(478,61,7);(666,64,4);(338,65,3);(765,66,9);(493,68,5);(881,70,9);(535,72,3);(950,73,7);(252,76,6);(555,78,9);(325,80,4);(692,80,8);(364,83,8);(793,85,9);(859,89,9);(579,91,3);(513,92,3);(5,94,9);(858,96,7);(566,100,5);
Queue 3: (424,50,7);(219,53,4);(321,54,7);(4,57,9);(880,58,3);(412,59,9);(482,61,3);(798,62,7);(328,65,4);(840,66,8);(456,69,6);(220,70,3);(924,70,6);(737,72,9);(385,77,4);(676,77,5);(165,78,9);(723,80,8);(972,83,3);(958,84,9);(323,85,8);(857,88,9);(506,91,4);(600,92,8);(198,95,5);(469,97,9);
Queue 4: (398,54,8);(141,55,6);(804,55,6);(686,58,5);(906,59,7);(363,62,5);(144,63,9);(861,64,3);(399,65,8);(389,67,4);(270,70,9);(764,72,9);(168,75,3);(170,75,5);(761,76,8);(996,79,5);(586,82,8);(195,84,8);(584,84,6);(366,87,3);(484,88,3);(759,90,6);(201,92,5);(330,92,3);(585,93,4);(841,94,5);(227,98,4);(944,99,7);(432,100,6);
Queue 5: (329,53,8);(186,54,9);(495,57,4);(83,58,6);(242,59,4);(564,60,4);(735,61,5);(290,64,5);(33,65,8);(754,65,4);(971,67,6);(71,71,7);(873,72,3);(145,73,8);(528,75,5);(379,76,5);(561,78,8);(790,80,4);(452,83,5);(167,84,9);(814,84,4);(440,86,6);(899,88,7);(483,90,3);(608,91,4);(595,93,7);(956,96,5);(75,99,8);(361,99,4);(941,100,8);
Queue 6: (571,53,6);(134,55,3);(296,55,4);(463,55,9);(149,58,6);(470,59,8);(458,61,3);(466,62,5);(667,64,8);(7,67,5);(67,67,5);(359,70,9);(99,72,5);(797,72,9);(182,76,5);(188,78,6);(786,79,6);(719,82,4);(892,83,7);(29,85,7);(344,85,9);(431,88,8);(578,91,9);(362,94,5);(374,96,5);(668,97,3);(567,98,5);
Queue 7: (211,50,7);(552,54,5);(778,56,3);(868,57,4);(54,58,8);(94,59,7);(888,60,6);(953,63,6);(423,65,6);(286,66,3);(437,66,6);(835,69,6);(40,71,5);(426,71,6);(315,73,4);(914,74,6);(257,78,5);(185,79,8);(37,82,3);(85,82,5);(862,82,8);(160,85,6);(815,87,3);(88,89,5);(137,90,8);(687,91,9);(388,96,7);(274,97,3);(317,98,7);
Queue 8: (14,51,5);(926,51,8);(988,54,4);(11,56,3);(855,56,6);(943,58,9);(614,61,3);(870,62,7);(446,63,6);(187,65,7);(487,66,7);(30,70,6);(294,71,9);(222,75,4);(550,76,6);(18,78,4);(126,78,7);(816,79,8);(109,83,3);(305,83,7);(889,84,4);(694,86,5);(100,88,3);(295,88,5);(112,91,8);(669,92,7);(539,96,5);(757,98,6);(337,100,9);
Queue 9: (875,50,9);(275,53,5);(574,54,4);(264,56,8);(980,57,8);(46,60,4);(672,60,7);(524,63,5);(84,65,4);(180,65,9);(690,68,7);(912,71,3);(636,72,4);(35,74,4);(53,74,5);(390,75,3);(476,76,3);(288,78,5);(226,79,9);(428,80,6);(930,82,4);(663,83,7);(558,85,7);(164,87,5);(115,89,9);(639,93,4);(267,94,6);(365,95,5);(516,98,4);(310,99,4);(734,99,3);
Queue 10: (968,50,9);(461,52,9);(381,56,9);(202,58,7);(322,60,5);(350,61,9);(241,64,3);(932,64,5);(832,65,4);(87,68,6);(230,68,5);(640,70,5);(313,72,5);(1,75,4);(57,75,8);(560,76,8);(917,79,3);(756,80,5);(108,83,3);(147,83,3);(333,83,4);(908,83,3);(903,84,6);(427,86,9);(298,91,9);(395,92,5);(416,94,6);(55,97,3);(276,97,5);(916,98,9);
Queue 11: (346,52,5);(706,52,8);(570,55,9);(142,59,9);(262,60,9);(536,62,4);(415,64,6);(831,65,3);(396,67,4);(133,68,6);(701,68,9);(357,72,8);(15,76,6);(22,76,8);(625,78,3);(291,79,9);(999,80,4);(678,83,9);(860,86,4);(105,87,3);(130,87,9);(349,90,9);(715,93,4);(647,95,8);(255,99,7);(430,99,8);
Queue 12: (997,50,5);(776,52,5);(604,54,3);(633,55,7);(419,57,3);(520,58,7);(429,60,8);(209,62,6);(590,63,9);(893,65,5);(254,69,7);(993,69,4);(378,71,7);(969,72,7);(810,76,6);(60,78,3);(135,78,3);(645,78,3);(436,79,5);(266,81,5);(111,82,9);(957,84,6);(433,87,4);(273,89,9);(233,91,4);(630,91,5);(726,93,4);(830,95,8);(272,99,8);(962,99,7);
Queue 13: (408,52,8);(577,53,4);(722,54,4);(489,57,8);(477,59,5);(915,60,5);(20,61,3);(457,61,9);(679,64,9);(281,68,4);(410,69,7);(421,70,8);(712,72,3);(496,74,8);(480,77,5);(93,78,7);(989,78,9);(301,81,7);(448,84,6);(277,86,9);(921,87,4);(400,89,6);(700,92,7);(355,94,4);(532,94,3);(986,95,9);(928,100,6);
Queue 14: (767,51,6);(163,54,8);(653,55,5);(372,58,5);(302,59,6);(920,60,9);(334,62,6);(510,64,7);(714,66,3);(352,68,7);(702,69,5);(650,70,8);(785,73,8);(587,75,9);(306,78,5);(507,79,3);(465,80,3);(462,82,4);(794,83,8);(72,86,4);(386,86,5);(865,86,7);(475,89,3);(641,91,5);(216,92,4);(807,92,8);(603,95,4);(866,97,5);(467,100,7);
